����?�?(BSNS_CD),���?��(IVSTG_GB_CD),����������(IVSTG_SPOT_NM),�������� �?�(IVSTG_LC),X��?(XCNTS_LO),Y��?(YDNTS_LA),��������(IVSTG_ODR),���������?(EXAM_BGDT),����������(EXAM_EDDT),����?�(C8H8_VAL),��?����(HCL_VAL),�?�?�?(NH3_VAL),??����(H2S_VAL),����(BZ_VAL),����(HG_VAL),����(NI_VAL),6��?��(CR6_VAL),?���?(CD_VAL),���?(AS_VAL),�����?�����(FA_VAL),��?���?(VC_VAL),���?����(HCN_VAL),������(RGD_DT),������(MODI_DT),��?��?(USE_ALT)
ME2012C016,IV01,A-4,���?� ���� ����� ������ �������� �?��� ����? 17�� ��,,,1��,,,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C016,IV01,A-4,���?� ���� ����� ������ �������� �?��� ����? 17�� ��,,,2��,,,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C016,IV01,A-4,���?� ���� ����� ������ �������� �?��� ����? 17�� ��,,,3��,,,,,,,0.21,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C016,IV01,A-4,���?� ���� ����� ������ �������� �?��� ����? 17�� ��,,,4��,,,,,,,0.23,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C016,IV01,A-4,���?� ���� ����� ������ �������� �?��� ����? 17�� ��,,,5��,,,,,,,0.13,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C016,IV01,A-4,���?� ���� ����� ������ �������� �?��� ����? 17�� ��,,,6��,,,,,,,0.57,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C016,IV01,A-5,���?� ���� ����� ���? ���� �?���? ����? 105��,,,1��,,,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C016,IV01,A-5,���?� ���� ����� ���? ���� �?���? ����? 105��,,,2��,,,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C016,IV01,A-5,���?� ���� ����� ���? ���� �?���? ����? 105��,,,3��,,,,,,,0.13,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C016,IV01,A-5,���?� ���� ����� ���? ���� �?���? ����? 105��,,,4��,,,,,,,0.11,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C016,IV01,A-5,���?� ���� ����� ���? ���� �?���? ����? 105��,,,5��,,,,,,,0.16,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C016,IV01,A-5,���?� ���� ����� ���? ���� �?���? ����? 105��,,,6��,,,,,,,0.67,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C016,IV01,A-6,���?� ���� ���?� ������ 641���� ���� �?��?�,,,1��,,,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C016,IV01,A-6,���?� ���� ���?� ������ 641���� ���� �?��?�,,,2��,,,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C016,IV01,A-6,���?� ���� ���?� ������ 641���� ���� �?��?�,,,3��,,,,,,,0.32,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C016,IV01,A-6,���?� ���� ���?� ������ 641���� ���� �?��?�,,,4��,,,,,,,0.17,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C016,IV01,A-6,���?� ���� ���?� ������ 641���� ���� �?��?�,,,5��,,,,,,,0.14,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C016,IV01,A-6,���?� ���� ���?� ������ 641���� ���� �?��?�,,,6��,,,,,,,0.69,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C016,IV01,A-7,���?� ���� ���? �� ���1�� ���1������?��,,,1��,,,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C016,IV01,A-7,���?� ���� ���? �� ���1�� ���1������?��,,,2��,,,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C016,IV01,A-7,���?� ���� ���? �� ���1�� ���1������?��,,,3��,,,,,,,0.12,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C016,IV01,A-7,���?� ���� ���? �� ���1�� ���1������?��,,,4��,,,,,,,0.31,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C016,IV01,A-7,���?� ���� ���? �� ���1�� ���1������?��,,,5��,,,,,,,0.26,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012C016,IV01,A-7,���?� ���� ���? �� ���1�� ���1������?��,,,6��,,,,,,,0.65,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D001,IV01,A-1,���� �?��� ��?�� ������ 764-42,160162,175907,1��,2012-05-09,2012-05-10,,,,,0.06,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D001,IV01,A-1,���� �?��� ��?�� ������ 764-42,160162,175907,2��,2012-07-02,2012-07-03,,,,,0.05,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D001,IV01,A-1,���� �?��� ��?�� ������ 764-42,160162,175907,3��,2012-10-30,2012-10-31,,,,,0.04,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D001,IV01,A-1,���� �?��� ��?�� ������ 764-42,160162,175907,4��,2012-12-17,2012-12-18,,,,,0.04,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D001,IV01,A-2,���� �?��� ��?�� ������ 700-1 ��?����?,160384,176030,1��,2012-05-09,2012-05-10,,,,,0.08,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D001,IV01,A-2,���� �?��� ��?�� ������ 700-1 ��?����?,160384,176030,2��,2012-07-02,2012-07-03,,,,,0.06,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D001,IV01,A-2,���� �?��� ��?�� ������ 700-1 ��?����?,160384,176030,3��,2012-10-30,2012-10-31,,,,,0.06,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D001,IV01,A-2,���� �?��� ��?�� ������ 700-1 ��?����?,160384,176030,4��,2012-12-17,2012-12-18,,,,,0.04,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D001,IV01,A-3,���� �?��� ��?�� ������ 884 �?���?��,160590,175867,1��,2012-05-09,2012-05-10,,,,,0.09,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D001,IV01,A-3,���� �?��� ��?�� ������ 884 �?���?��,160590,175867,2��,2012-07-02,2012-07-03,,,,,0.08,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D001,IV01,A-3,���� �?��� ��?�� ������ 884 �?���?��,160590,175867,3��,2012-10-30,2012-10-31,,,,,0.05,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D001,IV01,A-3,���� �?��� ��?�� ������ 884 �?���?��,160590,175867,4��,2012-12-17,2012-12-18,,,,,0.05,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D001,IV01,A-4,���� �?��� ��?�� ������ 156 ?�?�����?�?,160935,175748,1��,2012-05-09,2012-05-10,,,,,0.07,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D001,IV01,A-4,���� �?��� ��?�� ������ 156 ?�?�����?�?,160935,175748,2��,2012-07-02,2012-07-03,,,,,0.07,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D001,IV01,A-4,���� �?��� ��?�� ������ 156 ?�?�����?�?,160935,175748,3��,2012-10-30,2012-10-31,,,,,0.05,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D001,IV01,A-4,���� �?��� ��?�� ������ 156 ?�?�����?�?,160935,175748,4��,2012-12-17,2012-12-18,,,,,0.05,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D001,IV01,A-5,���� �?��� ��?�� ������ ��138,159797,175471,1��,2012-05-09,2012-05-10,,,,,0.08,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D001,IV01,A-5,���� �?��� ��?�� ������ ��138,159797,175471,2��,2012-07-02,2012-07-03,,,,,0.06,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D001,IV01,A-5,���� �?��� ��?�� ������ ��138,159797,175471,3��,2012-10-30,2012-10-31,,,,,0.04,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D001,IV01,A-5,���� �?��� ��?�� ������ ��138,159797,175471,4��,2012-12-17,2012-12-18,,,,,0.04,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D002,IV01,A-1,�? ���� ���?� �?? 100-6,,,2��,2012-05-30,2012-05-31,,,,,0.6,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D002,IV01,A-1,�? ���� ���?� �?? 100-6,,,3��,2012-08-30,2012-08-31,,,,,1,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D002,IV01,A-1,�? ���� ���?� �?? 100-6,,,4��,2012-12-26,2012-12-27,,,,,0.7,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D002,IV01,A-2,�? ���� ���?� ������ 164-4 �?�?��,,,2��,2012-05-30,2012-05-31,,,,,0.6,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D002,IV01,A-2,�? ���� ���?� ������ 164-4 �?�?��,,,3��,2012-08-30,2012-08-31,,,,,0.8,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D002,IV01,A-2,�? ���� ���?� ������ 164-4 �?�?��,,,4��,2012-12-26,2012-12-27,,,,,0.7,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D002,IV01,A-3,�? ���� ���?� �?? 458-1 ���������� �?������?,,,2��,2012-05-30,2012-05-31,,,,,0.4,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D002,IV01,A-3,�? ���� ���?� �?? 458-1 ���������� �?������?,,,3��,2012-08-30,2012-08-31,,,,,0.7,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D002,IV01,A-3,�? ���� ���?� �?? 458-1 ���������� �?������?,,,4��,2012-12-26,2012-12-27,,,,,0.7,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D003,IV01,A-1,���??� ������ ������ ������ 594-10 ���? ����?��,,,1��,2012-05-29,2012-05-30,,,,,0.6,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D003,IV01,A-1,���??� ������ ������ ������ 594-10 ���? ����?��,,,2��,2012-07-02,2012-07-03,,,,,0.4,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D003,IV01,A-1,���??� ������ ������ ������ 594-10 ���? ����?��,,,3��,2012-10-29,2012-10-30,,,,,0.6,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D003,IV01,A-1,���??� ������ ������ ������ 594-10 ���? ����?��,,,4��,2012-12-10,2012-12-11,,,,,1,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D003,IV01,A-2,���??� ������ ������ ������ 555-12 ��������,,,1��,2012-05-29,2012-05-30,,,,,1,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D003,IV01,A-2,���??� ������ ������ ������ 555-12 ��������,,,2��,2012-07-02,2012-07-03,,,,,0.6,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D003,IV01,A-2,���??� ������ ������ ������ 555-12 ��������,,,3��,2012-10-29,2012-10-30,,,,,0.4,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D003,IV01,A-2,���??� ������ ������ ������ 555-12 ��������,,,4��,2012-12-10,2012-12-11,,,,,0.8,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D003,IV01,A-3,���??� ������ ������ ������ 505-11,,,1��,2012-05-29,2012-05-30,,,,,1.2,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D003,IV01,A-3,���??� ������ ������ ������ 505-11,,,2��,2012-07-02,2012-07-03,,,,,1,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D003,IV01,A-3,���??� ������ ������ ������ 505-11,,,3��,2012-10-29,2012-10-30,,,,,0.2,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D003,IV01,A-3,���??� ������ ������ ������ 505-11,,,4��,2012-12-10,2012-12-11,,,,,0.6,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D003,IV01,A-4,���??� ������ ������ ������ 139 �����?���?����?�?,,,1��,2012-05-29,2012-05-30,,,,,0.4,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D003,IV01,A-4,���??� ������ ������ ������ 139 �����?���?����?�?,,,2��,2012-07-02,2012-07-03,,,,,0.6,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D003,IV01,A-4,���??� ������ ������ ������ 139 �����?���?����?�?,,,3��,2012-10-29,2012-10-30,,,,,0.2,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D003,IV01,A-4,���??� ������ ������ ������ 139 �����?���?����?�?,,,4��,2012-12-10,2012-12-11,,,,,0.6,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D003,IV01,A-5,���??� ������ ������ ������ 265-1 ����?��,,,1��,2012-05-29,2012-05-30,,,,,1,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D003,IV01,A-5,���??� ������ ������ ������ 265-1 ����?��,,,2��,2012-07-02,2012-07-03,,,,,0.8,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D003,IV01,A-5,���??� ������ ������ ������ 265-1 ����?��,,,3��,2012-10-29,2012-10-30,,,,,0.4,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D003,IV01,A-5,���??� ������ ������ ������ 265-1 ����?��,,,4��,2012-12-10,2012-12-11,,,,,0.8,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D004,IV01,A-1,�??���� ������ ����� 817-2����,,,1��,2012-05-01,2012-05-02,,,,,0.007,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D004,IV01,A-1,�??���� ������ ����� 817-2����,,,2��,2012-07-24,2012-07-25,,,,,0.006,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D004,IV01,A-1,�??���� ������ ����� 817-2����,,,3��,2012-11-19,2012-11-20,,,,,0.004,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D004,IV01,A-1,�??���� ������ ����� 817-2����,,,4��,2013-01-09,2013-01-10,,,,,0.005,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D004,IV01,A-2,�??���� ������ ����� 1080-1����,,,1��,2012-05-01,2012-05-02,,,,,0.006,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D004,IV01,A-2,�??���� ������ ����� 1080-1����,,,2��,2012-07-24,2012-07-25,,,,,0.005,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D004,IV01,A-2,�??���� ������ ����� 1080-1����,,,3��,2012-11-19,2012-11-20,,,,,0.006,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D004,IV01,A-2,�??���� ������ ����� 1080-1����,,,4��,2013-01-09,2013-01-10,,,,,0.007,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D004,IV01,A-3,�??���� ������ ����� 582����,,,1��,2012-05-01,2012-05-02,,,,,0.007,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D004,IV01,A-3,�??���� ������ ����� 582����,,,2��,2012-07-24,2012-07-25,,,,,0.005,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D004,IV01,A-3,�??���� ������ ����� 582����,,,3��,2012-11-19,2012-11-20,,,,,0.004,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D004,IV01,A-3,�??���� ������ ����� 582����,,,4��,2013-01-09,2013-01-10,,,,,0.006,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D004,IV01,A-4,�??���� ������ ����� 489����,,,1��,2012-05-01,2012-05-02,,,,,0.006,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D004,IV01,A-4,�??���� ������ ����� 489����,,,2��,2012-07-24,2012-07-25,,,,,0.006,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D004,IV01,A-4,�??���� ������ ����� 489����,,,3��,2012-11-19,2012-11-20,,,,,0.007,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D004,IV01,A-4,�??���� ������ ����� 489����,,,4��,2013-01-09,2013-01-10,,,,,0.007,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D005,IV01,A-1,�? ������ ������ ����?�? 851-10����,159858,392911,1��,2012-04-24,2012-04-25,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D005,IV01,A-1,�? ������ ������ ����?�? 851-10����,159858,392911,2��,2012-07-26,2012-07-27,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D005,IV01,A-1,�? ������ ������ ����?�? 851-10����,159858,392911,3��,2012-11-29,2012-11-30,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D005,IV01,A-1,�? ������ ������ ����?�? 851-10����,159858,392911,4��,2013-01-09,2013-01-10,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D005,IV01,A-2,�? ������ ������ ����?�? 619-3����,160523,392507,1��,2012-04-24,2012-04-25,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D005,IV01,A-2,�? ������ ������ ����?�? 619-3����,160523,392507,2��,2012-07-26,2012-07-27,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D005,IV01,A-2,�? ������ ������ ����?�? 619-3����,160523,392507,3��,2012-11-29,2012-11-30,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D005,IV01,A-2,�? ������ ������ ����?�? 619-3����,160523,392507,4��,2013-01-09,2013-01-10,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D005,IV01,A-3,�? ������ ������ ����?�? 551-4����,160979,447715,1��,2012-04-24,2012-04-25,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D005,IV01,A-3,�? ������ ������ ����?�? 551-4����,160979,447715,2��,2012-07-26,2012-07-27,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D005,IV01,A-3,�? ������ ������ ����?�? 551-4����,160979,447715,3��,2012-11-29,2012-11-30,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D005,IV01,A-3,�? ������ ������ ����?�? 551-4����,160979,447715,4��,2013-01-09,2013-01-10,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D005,IV01,A-4,�? ������ ������ ����?�? 176-1����,161100,447498,1��,2012-04-24,2012-04-25,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D005,IV01,A-4,�? ������ ������ ����?�? 176-1����,161100,447498,2��,2012-07-26,2012-07-27,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D005,IV01,A-4,�? ������ ������ ����?�? 176-1����,161100,447498,3��,2012-11-29,2012-11-30,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012D005,IV01,A-4,�? ������ ������ ����?�? 176-1����,161100,447498,4��,2013-01-09,2013-01-10,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-10,���� ���?� �?�� �?�� 231����,,,1��,2009-02-23,2009-03-01,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-10,���� ���?� �?�� �?�� 231����,,,2��,2009-05-22,2009-05-26,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-10,���� ���?� �?�� �?�� 231����,,,3��,2009-07-20,2009-07-28,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-10,���� ���?� �?�� �?�� 231����,,,4��,2009-11-02,2009-11-08,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-10,���� ���?� �?�� �?�� 231����,,,5��,2011-11-07,2011-11-12,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-10,���� ���?� �?�� �?�� 231����,,,6��,2012-01-16,2012-01-19,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-10,���� ���?� �?�� �?�� 231����,,,7��,2012-04-16,2012-04-19,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-10,���� ���?� �?�� �?�� 231����,,,8��,2012-08-24,2012-08-26,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-11,���� ���?� �?�� �?��� 468����,,,1��,2009-02-23,2009-03-01,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-11,���� ���?� �?�� �?��� 468����,,,2��,2009-05-22,2009-05-26,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-11,���� ���?� �?�� �?��� 468����,,,3��,2009-07-20,2009-07-28,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-11,���� ���?� �?�� �?��� 468����,,,4��,2009-11-02,2009-11-08,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-11,���� ���?� �?�� �?��� 468����,,,5��,2011-11-07,2011-11-12,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-11,���� ���?� �?�� �?��� 468����,,,6��,2012-01-16,2012-01-19,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-11,���� ���?� �?�� �?��� 468����,,,7��,2012-04-16,2012-04-19,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-11,���� ���?� �?�� �?��� 468����,,,8��,2012-08-24,2012-08-26,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-12,���?� ���?� �?�� 160-2����1,,,1��,2009-02-23,2009-03-01,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-12,���?� ���?� �?�� 160-2����1,,,2��,2009-05-22,2009-05-26,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-12,���?� ���?� �?�� 160-2����1,,,3��,2009-07-20,2009-07-28,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-12,���?� ���?� �?�� 160-2����1,,,4��,2009-11-02,2009-11-08,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-13,���� ���?� ����� ������ 703-1����,,,1��,2009-02-23,2009-03-01,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-13,���� ���?� ����� ������ 703-1����,,,2��,2009-05-22,2009-05-26,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-13,���� ���?� ����� ������ 703-1����,,,3��,2009-07-20,2009-07-28,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-13,���� ���?� ����� ������ 703-1����,,,4��,2009-11-02,2009-11-08,,,,,-88888,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-13,���� ���?� ����� ������ 703-1����,,,5��,2011-11-07,2011-11-12,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-13,���� ���?� ����� ������ 703-1����,,,6��,2012-01-16,2012-01-19,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-13,���� ���?� ����� ������ 703-1����,,,7��,2012-04-16,2012-04-19,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-13,���� ���?� ����� ������ 703-1����,,,8��,2012-08-24,2012-08-26,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-14,�?��? �����? ���?� 974-3����,,,5��,2011-11-07,2011-11-12,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-14,�?��? �����? ���?� 974-3����,,,6��,2012-01-16,2012-01-19,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-14,�?��? �����? ���?� 974-3����,,,7��,2012-04-16,2012-04-19,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-14,�?��? �����? ���?� 974-3����,,,8��,2012-08-24,2012-08-26,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-15,���� ���?� ��?�? ����� 729-1����,,,5��,2011-11-07,2011-11-12,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-15,���� ���?� ��?�? ����� 729-1����,,,6��,2012-01-16,2012-01-19,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-15,���� ���?� ��?�? ����� 729-1����,,,7��,2012-04-16,2012-04-19,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-15,���� ���?� ��?�? ����� 729-1����,,,8��,2012-08-24,2012-08-26,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-16,���� ���?� �?�� ����� 892����,,,5��,2011-11-07,2011-11-12,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-16,���� ���?� �?�� ����� 892����,,,6��,2012-01-16,2012-01-19,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-16,���� ���?� �?�� ����� 892����,,,7��,2012-04-16,2012-04-19,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-16,���� ���?� �?�� ����� 892����,,,8��,2012-08-24,2012-08-26,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-17,���� ���?� �??� ����� 664-35���� �����?�,,,5��,2011-11-07,2011-11-12,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-17,���� ���?� �??� ����� 664-35���� �����?�,,,6��,2012-01-16,2012-01-19,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-17,���� ���?� �??� ����� 664-35���� �����?�,,,7��,2012-04-16,2012-04-19,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-17,���� ���?� �??� ����� 664-35���� �����?�,,,8��,2012-08-24,2012-08-26,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-18,���� ���?� �??� ����� 511-1����,,,5��,2011-11-07,2011-11-12,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-18,���� ���?� �??� ����� 511-1����,,,6��,2012-01-16,2012-01-19,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-18,���� ���?� �??� ����� 511-1����,,,7��,2012-04-16,2012-04-19,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-18,���� ���?� �??� ����� 511-1����,,,8��,2012-08-24,2012-08-26,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-19,���� ���?� �?�� ������ 510-1���� ����?��,,,5��,2011-11-07,2011-11-12,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-19,���� ���?� �?�� ������ 510-1���� ����?��,,,6��,2012-01-16,2012-01-19,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-19,���� ���?� �?�� ������ 510-1���� ����?��,,,7��,2012-04-16,2012-04-19,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-19,���� ���?� �?�� ������ 510-1���� ����?��,,,8��,2012-08-24,2012-08-26,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2012E001,IV01,A-20,���� ���?� �?�� �?? 44-4����,,,5��,2011-11-07,2011-11-12,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
